11:05:27 web.1  | started with pid 40389
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 959]]
11:09:09 web.1  |   [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 898]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1483]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1190]]
11:09:09 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 27]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1134]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 955]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 280]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 240]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 735]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 750]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1332]]
11:09:09 web.1  |   [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1147]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1193]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1362]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1093]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 772]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 4]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1090]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1240]]
11:09:09 web.1  |   [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 878]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 807]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 812]]
11:09:09 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1239]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1106]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 810]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1493]]
11:09:09 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1423]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 907]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 754]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1275]]
11:09:09 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1324]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1323]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1170]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 801]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1464]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1444]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 286]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 759]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 933]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1220]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 26]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 626]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1549]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 889]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 858]]
11:09:09 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 827]]
11:09:09 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1154]]
11:09:09 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 903]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 828]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 746]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1463]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1194]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1284]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1258]]
11:09:09 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 939]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 918]]
11:09:09 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1263]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1288]]
11:09:09 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1132]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1586]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 153]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1537]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1443]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1393]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 406]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1396]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 508]]
11:09:09 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1049]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1224]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1543]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1276]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1447]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1274]]
11:09:09 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 216]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1159]]
11:09:09 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1371]]
11:09:09 web.1  |   Rendered verbs/_verb.html.erb (10463.0ms)
11:09:09 web.1  |   Rendered verbs/index.html.erb within layouts/application (10556.1ms)
11:09:09 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 832]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1524]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1129]]
11:09:09 web.1  | Completed 200 OK in 10584ms (Views: 9835.2ms | ActiveRecord: 748.4ms)
11:09:09 web.1  | Oink Action: verbs#index
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 922]]
11:09:09 web.1  | Memory usage: 2639788 | PID: 40431
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 928]]
11:09:09 web.1  | Instantiation Breakdown: Total: 1126 | Verb: 1126
11:09:09 web.1  | Oink Log Entry Complete
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 294]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1501]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1249]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1225]]
11:09:09 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 5]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 959]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1483]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 27]]
11:09:09 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 240]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1332]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1193]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1093]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 4]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 807]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 812]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1106]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1493]]
11:09:09 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1423]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 754]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1324]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1323]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 801]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1444]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 759]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 26]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 889]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 827]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 903]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 828]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1463]]
11:09:09 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1284]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 939]]
11:09:09 web.1  |   [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1263]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1132]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 153]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1443]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 406]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 508]]
11:09:09 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1224]]
11:09:09 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1276]]
11:09:10 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1274]]
11:09:10 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1159]]
11:09:10 web.1  |   Rendered verbs/_verb.html.erb (10564.4ms)
11:09:10 web.1  |   Rendered verbs/index.html.erb within layouts/application (10658.7ms)
11:09:10 web.1  | Completed 200 OK in 10690ms (Views: 9999.4ms | ActiveRecord: 689.7ms)
11:09:10 web.1  | Oink Action: verbs#index
11:09:10 web.1  | Memory usage: 2638764 | PID: 40432
11:09:10 web.1  | Instantiation Breakdown: Total: 1126 | Verb: 1126
11:09:10 web.1  | Oink Log Entry Complete
11:09:10 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:09:10] "GET /verbs HTTP/1.0" 200 - 11.8064
11:09:10 web.1  | Started GET "/verbs" for 127.0.0.1 at 2015-05-16 11:09:10 +0100
11:09:10 web.1  | Processing by VerbsController#index as */*
11:09:10 web.1  | USERAGENT: /verbs ApacheBench/2.3
11:09:10 web.1  |   [1m[35mVerb Load (23.3ms)[0m  SELECT "verbs".* FROM "verbs"   ORDER BY "verbs"."name" ASC
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 687]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1294]]
11:09:11 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 316]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1158]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1461]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 995]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1176]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1102]]
11:09:11 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1028]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1521]]
11:09:11 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1582]]
11:09:11 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 695]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 618]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 972]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 943]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1117]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1353]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 941]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1141]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1217]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1043]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 971]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1282]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 767]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 530]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 886]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1047]]
